evidence_id,object_id,evidence_type,relation,course_id,course_code,source_page_id,source_url,source_title,module_id,module_item_id,download_id,target_page_id,target_url,detail
ev-00474,obj-mth-253-file-118558848,page_capture,captured_as_object,2053263,MTH-253,00474-mth-253-linked-detail-infinite-limits-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558848?wrap=1,Infinite Limits.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00474-mth-253-linked-detail-infinite-limits-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558848?wrap=1,linked_detail:linked_detail
ev-00475,obj-mth-253-file-118558879,page_capture,captured_as_object,2053263,MTH-253,00475-mth-253-linked-detail-l-hospital-s-rule-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558879?wrap=1,L'Hospital's Rule.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00475-mth-253-linked-detail-l-hospital-s-rule-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558879?wrap=1,linked_detail:linked_detail
ev-00476,obj-mth-253-file-118558963,page_capture,captured_as_object,2053263,MTH-253,00476-mth-253-linked-detail-improper-integrals-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558963?wrap=1,Improper Integrals.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00476-mth-253-linked-detail-improper-integrals-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558963?wrap=1,linked_detail:linked_detail
ev-00477,obj-mth-253-file-118558797,page_capture,captured_as_object,2053263,MTH-253,00477-mth-253-linked-detail-unit-1-written-homework-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558797?wrap=1,Unit #1 Written Homework.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00477-mth-253-linked-detail-unit-1-written-homework-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558797?wrap=1,linked_detail:linked_detail
ev-00478,obj-mth-253-assignment-10553179,page_capture,captured_as_object,2053263,MTH-253,00478-mth-253-linked-detail-unit-1-written-homework-assignment,https://canvas.oregonstate.edu/courses/2053263/assignments/10553179?module_item_id=26885537#,Unit 1 - Written Homework Assignment,,,,00478-mth-253-linked-detail-unit-1-written-homework-assignment,https://canvas.oregonstate.edu/courses/2053263/assignments/10553179?module_item_id=26885537#,linked_detail:linked_detail
ev-00479,obj-mth-253-assignment-10584258,page_capture,captured_as_object,2053263,MTH-253,00479-mth-253-linked-detail-week-1-web-homework-infinity-and-limits-indeterminates-improper-integrals,https://canvas.oregonstate.edu/courses/2053263/assignments/10584258?module_item_id=26977416#,"Week 1 Web Homework: Infinity and Limits, Indeterminates, Improper Integrals",,,,00479-mth-253-linked-detail-week-1-web-homework-infinity-and-limits-indeterminates-improper-integrals,https://canvas.oregonstate.edu/courses/2053263/assignments/10584258?module_item_id=26977416#,linked_detail:linked_detail
ev-00480,obj-mth-253-file-118558743,page_capture,captured_as_object,2053263,MTH-253,00480-mth-253-linked-detail-sequences-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558743?wrap=1,Sequences.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00480-mth-253-linked-detail-sequences-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558743?wrap=1,linked_detail:linked_detail
ev-00481,obj-mth-253-file-118558950,page_capture,captured_as_object,2053263,MTH-253,00481-mth-253-linked-detail-recursive-sequences-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558950?wrap=1,Recursive Sequences.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00481-mth-253-linked-detail-recursive-sequences-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558950?wrap=1,linked_detail:linked_detail
ev-00482,obj-mth-253-file-118558844,page_capture,captured_as_object,2053263,MTH-253,00482-mth-253-linked-detail-convergence-or-divergence-of-a-sequence-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558844?wrap=1,Convergence or Divergence of a Sequence.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00482-mth-253-linked-detail-convergence-or-divergence-of-a-sequence-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558844?wrap=1,linked_detail:linked_detail
ev-00483,obj-mth-253-file-118558915,page_capture,captured_as_object,2053263,MTH-253,00483-mth-253-linked-detail-geometric-sequences-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558915?wrap=1,Geometric Sequences.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00483-mth-253-linked-detail-geometric-sequences-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558915?wrap=1,linked_detail:linked_detail
ev-00484,obj-mth-253-file-118558827,page_capture,captured_as_object,2053263,MTH-253,00484-mth-253-linked-detail-introduction-to-series-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558827?wrap=1,Introduction to Series.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00484-mth-253-linked-detail-introduction-to-series-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558827?wrap=1,linked_detail:linked_detail
ev-00485,obj-mth-253-file-118558808,page_capture,captured_as_object,2053263,MTH-253,00485-mth-253-linked-detail-partial-sums-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558808?wrap=1,Partial Sums.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00485-mth-253-linked-detail-partial-sums-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558808?wrap=1,linked_detail:linked_detail
ev-00486,obj-mth-253-file-118558770,page_capture,captured_as_object,2053263,MTH-253,00486-mth-253-linked-detail-geometric-series-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558770?wrap=1,Geometric Series.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00486-mth-253-linked-detail-geometric-series-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558770?wrap=1,linked_detail:linked_detail
ev-00487,obj-mth-253-file-118558809,page_capture,captured_as_object,2053263,MTH-253,00487-mth-253-linked-detail-repeating-decimals-and-geometric-series-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558809?wrap=1,Repeating Decimals and Geometric Series.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00487-mth-253-linked-detail-repeating-decimals-and-geometric-series-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558809?wrap=1,linked_detail:linked_detail
ev-00488,obj-mth-253-file-118558919,page_capture,captured_as_object,2053263,MTH-253,00488-mth-253-linked-detail-telescoping-series-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558919?wrap=1,Telescoping Series.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00488-mth-253-linked-detail-telescoping-series-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558919?wrap=1,linked_detail:linked_detail
ev-00489,obj-mth-253-assignment-10584372,page_capture,captured_as_object,2053263,MTH-253,00489-mth-253-linked-detail-week-2-web-homework-sequences,https://canvas.oregonstate.edu/courses/2053263/assignments/10584372?module_item_id=26977767#,Week 2 Web Homework: Sequences,,,,00489-mth-253-linked-detail-week-2-web-homework-sequences,https://canvas.oregonstate.edu/courses/2053263/assignments/10584372?module_item_id=26977767#,linked_detail:linked_detail
ev-00490,obj-mth-253-file-118558872,page_capture,captured_as_object,2053263,MTH-253,00490-mth-253-linked-detail-unit-2-written-homework-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558872?wrap=1,Unit #2 - Written Homework.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00490-mth-253-linked-detail-unit-2-written-homework-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558872?wrap=1,linked_detail:linked_detail
ev-00491,obj-mth-253-assignment-10553180,page_capture,captured_as_object,2053263,MTH-253,00491-mth-253-linked-detail-unit-2-written-homework-assignment,https://canvas.oregonstate.edu/courses/2053263/assignments/10553180?module_item_id=26885550#,Unit 2 - Written Homework Assignment,,,,00491-mth-253-linked-detail-unit-2-written-homework-assignment,https://canvas.oregonstate.edu/courses/2053263/assignments/10553180?module_item_id=26885550#,linked_detail:linked_detail
ev-00492,obj-mth-253-assignment-10584373,page_capture,captured_as_object,2053263,MTH-253,00492-mth-253-linked-detail-week-3-web-homework-introduction-to-series,https://canvas.oregonstate.edu/courses/2053263/assignments/10584373?module_item_id=26977769#,Week 3 Web Homework: Introduction to Series,,,,00492-mth-253-linked-detail-week-3-web-homework-introduction-to-series,https://canvas.oregonstate.edu/courses/2053263/assignments/10584373?module_item_id=26977769#,linked_detail:linked_detail
ev-00493,obj-mth-253-file-118558959,page_capture,captured_as_object,2053263,MTH-253,00493-mth-253-linked-detail-divergence-test-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558959?wrap=1,Divergence Test.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00493-mth-253-linked-detail-divergence-test-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558959?wrap=1,linked_detail:linked_detail
ev-00494,obj-mth-253-file-118558964,page_capture,captured_as_object,2053263,MTH-253,00494-mth-253-linked-detail-p-series-and-the-integral-test-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558964?wrap=1,p-Series and The Integral Test.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00494-mth-253-linked-detail-p-series-and-the-integral-test-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558964?wrap=1,linked_detail:linked_detail
ev-00495,obj-mth-253-file-118558968,page_capture,captured_as_object,2053263,MTH-253,00495-mth-253-linked-detail-the-comparison-test-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558968?wrap=1,The Comparison Test.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00495-mth-253-linked-detail-the-comparison-test-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558968?wrap=1,linked_detail:linked_detail
ev-00496,obj-mth-253-file-118558929,page_capture,captured_as_object,2053263,MTH-253,00496-mth-253-linked-detail-the-limit-comparison-test-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558929?wrap=1,The Limit Comparison Test.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00496-mth-253-linked-detail-the-limit-comparison-test-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558929?wrap=1,linked_detail:linked_detail
ev-00497,obj-mth-253-file-118558911,page_capture,captured_as_object,2053263,MTH-253,00497-mth-253-linked-detail-the-alternating-series-test-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558911?wrap=1,The Alternating Series Test.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00497-mth-253-linked-detail-the-alternating-series-test-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558911?wrap=1,linked_detail:linked_detail
ev-00498,obj-mth-253-file-118558970,page_capture,captured_as_object,2053263,MTH-253,00498-mth-253-linked-detail-absolute-and-conditional-convergence-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558970?wrap=1,Absolute and Conditional Convergence.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00498-mth-253-linked-detail-absolute-and-conditional-convergence-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558970?wrap=1,linked_detail:linked_detail
ev-00499,obj-mth-253-file-118558816,page_capture,captured_as_object,2053263,MTH-253,00499-mth-253-linked-detail-the-ratio-test-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558816?wrap=1,The Ratio Test.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00499-mth-253-linked-detail-the-ratio-test-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558816?wrap=1,linked_detail:linked_detail
ev-00500,obj-mth-253-file-118558799,page_capture,captured_as_object,2053263,MTH-253,00500-mth-253-linked-detail-the-root-test-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558799?wrap=1,The Root Test.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00500-mth-253-linked-detail-the-root-test-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558799?wrap=1,linked_detail:linked_detail
ev-00501,obj-mth-253-file-118558955,page_capture,captured_as_object,2053263,MTH-253,00501-mth-253-linked-detail-what-test-to-use-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558955?wrap=1,What Test to Use.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00501-mth-253-linked-detail-what-test-to-use-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558955?wrap=1,linked_detail:linked_detail
ev-00502,obj-mth-253-assignment-10584431,page_capture,captured_as_object,2053263,MTH-253,00502-mth-253-linked-detail-week-4-web-homework-the-divergence-and-integral-tests,https://canvas.oregonstate.edu/courses/2053263/assignments/10584431?module_item_id=26977967#,Week 4 Web Homework: The Divergence and Integral Tests,,,,00502-mth-253-linked-detail-week-4-web-homework-the-divergence-and-integral-tests,https://canvas.oregonstate.edu/courses/2053263/assignments/10584431?module_item_id=26977967#,linked_detail:linked_detail
ev-00503,obj-mth-253-assignment-10584434,page_capture,captured_as_object,2053263,MTH-253,00503-mth-253-linked-detail-week-5-web-homework-comparison-and-alternate-series-tests,https://canvas.oregonstate.edu/courses/2053263/assignments/10584434?module_item_id=26977977#,Week 5 Web Homework: Comparison and Alternate Series Tests,,,,00503-mth-253-linked-detail-week-5-web-homework-comparison-and-alternate-series-tests,https://canvas.oregonstate.edu/courses/2053263/assignments/10584434?module_item_id=26977977#,linked_detail:linked_detail
ev-00504,obj-mth-253-file-118558907,page_capture,captured_as_object,2053263,MTH-253,00504-mth-253-linked-detail-unit-3-written-homework-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558907?wrap=1,Unit #3 - Written Homework.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00504-mth-253-linked-detail-unit-3-written-homework-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558907?wrap=1,linked_detail:linked_detail
ev-00505,obj-mth-253-assignment-10553181,page_capture,captured_as_object,2053263,MTH-253,00505-mth-253-linked-detail-unit-3-written-homework-assignment,https://canvas.oregonstate.edu/courses/2053263/assignments/10553181?module_item_id=26885565#,Unit 3 - Written Homework Assignment,,,,00505-mth-253-linked-detail-unit-3-written-homework-assignment,https://canvas.oregonstate.edu/courses/2053263/assignments/10553181?module_item_id=26885565#,linked_detail:linked_detail
ev-00506,obj-mth-253-assignment-10584435,page_capture,captured_as_object,2053263,MTH-253,00506-mth-253-linked-detail-week-6-web-homework-ratio-and-root-tests,https://canvas.oregonstate.edu/courses/2053263/assignments/10584435?module_item_id=26977980#,Week 6 Web Homework: Ratio and Root Tests,,,,00506-mth-253-linked-detail-week-6-web-homework-ratio-and-root-tests,https://canvas.oregonstate.edu/courses/2053263/assignments/10584435?module_item_id=26977980#,linked_detail:linked_detail
ev-00507,obj-mth-253-assignment-10584436,page_capture,captured_as_object,2053263,MTH-253,00507-mth-253-linked-detail-week-7-web-homework-power-series-and-functions,https://canvas.oregonstate.edu/courses/2053263/assignments/10584436?module_item_id=26977982#,Week 7 Web Homework: Power Series and Functions,,,,00507-mth-253-linked-detail-week-7-web-homework-power-series-and-functions,https://canvas.oregonstate.edu/courses/2053263/assignments/10584436?module_item_id=26977982#,linked_detail:linked_detail
ev-00508,obj-mth-253-assignment-10584437,page_capture,captured_as_object,2053263,MTH-253,00508-mth-253-linked-detail-week-8-web-homework-taylor-and-maclaurin-series,https://canvas.oregonstate.edu/courses/2053263/assignments/10584437?module_item_id=26977985#,Week 8 Web Homework Taylor and Maclaurin Series,,,,00508-mth-253-linked-detail-week-8-web-homework-taylor-and-maclaurin-series,https://canvas.oregonstate.edu/courses/2053263/assignments/10584437?module_item_id=26977985#,linked_detail:linked_detail
