task_id,object_id,evidence_id,evidence_type,relation,source_page_id,source_url,target_page_id,target_url,detail
task-00292-mth-253-critical-setup-download,obj-mth-253-download-118558899,ev-01410,parsed_download_text,download_binary_parsed,00232-mth-253-module-item-start-here-syllabus-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/start-here-syllabus?module_item_id=26885520,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0008-mth-253-118558899.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558899_MTH 253 Weekly Schedule.docx; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0008-mth-253-118558899.md; parsed_text=# MTH-253_118558899_MTH 253 Weekly Schedule.docx - course_code: MTH-253 - course_id: 2053263 - canvas_file_id: 118558899 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558899_MTH 253 Weekly Schedule.docx - download_ids: dl-mth-253-0027|dl-mth-253-0075|dl-mth-253-0076 - download_manifest_ids: download-0027|download-0075|download-0076 - source_page_titles: MTH 253 Weekly Schedule.docx: SEQUENCES AND SERIES (MTH_253Z_400_U2026)|Start Here - Syllabus: SEQUENCES AND SERIES (MTH_253Z_400_U2026) ## Extracted Text MTH 253 Weekly Schedule Unit | Week | Topic | Assignments 1 | 1 | Introduction Evaluating Limits Indeterminate forms L’Hospital’s Rule Improper Integrals – Type I and Type II | Online Homework #1 Graded Discussion Board #1 Unit 1 Written Homework Unit 1 Quiz 2 | 2 | Introduction to Sequences | Online Homework #2 2 | 3 | Introduction to Series | Online Homework #3 Unit 2 Written Homework Unit 2 Quiz 3 | 4 | P-Series, Integral Test Error Analysis Approximation Test for Divergence | Online Homework #4 3 | 5 | Comparison Test Limit Comparison Test Alternating Series Test | Online Homework #5 3 | 6 | Ratio Test Root Test | Graded Discussion Board #2 Online Homework #6 Unit 3 Written Homework Unit 3 Quiz 4 | 7 | Introduction to Power Series | Online Homework #7 4 | 8 | Taylor and Maclaurin Series | Online Homework #8 Unit 4 Written Homework 4 | 9 | Differentiation & Integration | Online Homework #9 Graded Discussion Board #3 Unit 4 Quiz 5 | 10 | Complex Series Euler Identities Error Analysis Approximation Applications | Online Homework #10 Unit 5 Written Homework Finals | Covers all topics | Final Exam"
task-00292-mth-253-critical-setup-download,obj-mth-253-download-118558899,ev-01553,download_link,page_links_download,00591-mth-253-linked-detail-start-here-syllabus-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/start-here-syllabus?module_item_id=26885520#,,https://canvas.oregonstate.edu/courses/2053263/files/118558899/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0008-mth-253-118558899.md; char_count=1125; page_count=0
task-00292-mth-253-critical-setup-download,obj-mth-253-download-118558899,ev-01554,parsed_download_text,download_binary_parsed,00591-mth-253-linked-detail-start-here-syllabus-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/start-here-syllabus?module_item_id=26885520#,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0008-mth-253-118558899.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558899_MTH 253 Weekly Schedule.docx; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0008-mth-253-118558899.md; parsed_text=# MTH-253_118558899_MTH 253 Weekly Schedule.docx - course_code: MTH-253 - course_id: 2053263 - canvas_file_id: 118558899 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558899_MTH 253 Weekly Schedule.docx - download_ids: dl-mth-253-0027|dl-mth-253-0075|dl-mth-253-0076 - download_manifest_ids: download-0027|download-0075|download-0076 - source_page_titles: MTH 253 Weekly Schedule.docx: SEQUENCES AND SERIES (MTH_253Z_400_U2026)|Start Here - Syllabus: SEQUENCES AND SERIES (MTH_253Z_400_U2026) ## Extracted Text MTH 253 Weekly Schedule Unit | Week | Topic | Assignments 1 | 1 | Introduction Evaluating Limits Indeterminate forms L’Hospital’s Rule Improper Integrals – Type I and Type II | Online Homework #1 Graded Discussion Board #1 Unit 1 Written Homework Unit 1 Quiz 2 | 2 | Introduction to Sequences | Online Homework #2 2 | 3 | Introduction to Series | Online Homework #3 Unit 2 Written Homework Unit 2 Quiz 3 | 4 | P-Series, Integral Test Error Analysis Approximation Test for Divergence | Online Homework #4 3 | 5 | Comparison Test Limit Comparison Test Alternating Series Test | Online Homework #5 3 | 6 | Ratio Test Root Test | Graded Discussion Board #2 Online Homework #6 Unit 3 Written Homework Unit 3 Quiz 4 | 7 | Introduction to Power Series | Online Homework #7 4 | 8 | Taylor and Maclaurin Series | Online Homework #8 Unit 4 Written Homework 4 | 9 | Differentiation & Integration | Online Homework #9 Graded Discussion Board #3 Unit 4 Quiz 5 | 10 | Complex Series Euler Identities Error Analysis Approximation Applications | Online Homework #10 Unit 5 Written Homework Finals | Covers all topics | Final Exam"
task-00292-mth-253-critical-setup-download,obj-mth-253-download-118558899,ev-01555,download_link,page_links_download,00592-mth-253-linked-detail-mth-253-weekly-schedule-docx-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558899?wrap=1,,https://canvas.oregonstate.edu/courses/2053263/files/118558899/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0008-mth-253-118558899.md; char_count=1125; page_count=0
task-00292-mth-253-critical-setup-download,obj-mth-253-download-118558899,ev-01556,parsed_download_text,download_binary_parsed,00592-mth-253-linked-detail-mth-253-weekly-schedule-docx-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558899?wrap=1,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0008-mth-253-118558899.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558899_MTH 253 Weekly Schedule.docx; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0008-mth-253-118558899.md; parsed_text=# MTH-253_118558899_MTH 253 Weekly Schedule.docx - course_code: MTH-253 - course_id: 2053263 - canvas_file_id: 118558899 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558899_MTH 253 Weekly Schedule.docx - download_ids: dl-mth-253-0027|dl-mth-253-0075|dl-mth-253-0076 - download_manifest_ids: download-0027|download-0075|download-0076 - source_page_titles: MTH 253 Weekly Schedule.docx: SEQUENCES AND SERIES (MTH_253Z_400_U2026)|Start Here - Syllabus: SEQUENCES AND SERIES (MTH_253Z_400_U2026) ## Extracted Text MTH 253 Weekly Schedule Unit | Week | Topic | Assignments 1 | 1 | Introduction Evaluating Limits Indeterminate forms L’Hospital’s Rule Improper Integrals – Type I and Type II | Online Homework #1 Graded Discussion Board #1 Unit 1 Written Homework Unit 1 Quiz 2 | 2 | Introduction to Sequences | Online Homework #2 2 | 3 | Introduction to Series | Online Homework #3 Unit 2 Written Homework Unit 2 Quiz 3 | 4 | P-Series, Integral Test Error Analysis Approximation Test for Divergence | Online Homework #4 3 | 5 | Comparison Test Limit Comparison Test Alternating Series Test | Online Homework #5 3 | 6 | Ratio Test Root Test | Graded Discussion Board #2 Online Homework #6 Unit 3 Written Homework Unit 3 Quiz 4 | 7 | Introduction to Power Series | Online Homework #7 4 | 8 | Taylor and Maclaurin Series | Online Homework #8 Unit 4 Written Homework 4 | 9 | Differentiation & Integration | Online Homework #9 Graded Discussion Board #3 Unit 4 Quiz 5 | 10 | Complex Series Euler Identities Error Analysis Approximation Applications | Online Homework #10 Unit 5 Written Homework Finals | Covers all topics | Final Exam"
task-00293-mth-253-prep-reading-download,obj-mth-253-download-118558936,ev-01412,download_link,page_links_download,00243-mth-253-module-item-unit-1-learning-materials-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/unit-1-learning-materials?module_item_id=26885530,,https://canvas.oregonstate.edu/courses/2053263/files/118558936/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0007-mth-253-118558936.md; char_count=514; page_count=4
task-00293-mth-253-prep-reading-download,obj-mth-253-download-118558936,ev-01413,parsed_download_text,download_binary_parsed,00243-mth-253-module-item-unit-1-learning-materials-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/unit-1-learning-materials?module_item_id=26885530,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0007-mth-253-118558936.md,file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558936_Evaluating Limits.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0007-mth-253-118558936.md; parsed_text=# MTH-253_118558936_Evaluating Limits.pdf - course_code: MTH-253 - course_id: 2053263 - canvas_file_id: 118558936 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558936_Evaluating Limits.pdf - download_ids: dl-mth-253-0028|dl-mth-253-0077|dl-mth-253-0078|dl-mth-253-0089 - download_manifest_ids: download-0028|download-0077|download-0078|download-0089 - source_page_titles: Evaluating Limits.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026)|Unit 1 - Learning Materials: SEQUENCES AND SERIES (MTH_253Z_400_U2026) ## Extracted Text ## Page 1 1 Evaluating Limits The Limit of a Function: Calculating Limits Graphically: Ex 1: Find the following limits: 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟎 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→−𝟏 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟎.𝟓 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟐 ## Page 2 One Sided Limits: Ex 2: Find the following limits: 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟎+ 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟐− 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟒− 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟒+ 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟒 ## Page 3 Evaluating Limits Algebraically Ex 1: Evaluate the limit. 𝑥2 + 1 lim 𝑥→5 5 + 𝑥 Ex 2: Evaluate the limit. 𝒙𝟐 − 𝟐𝒙 − 𝟑 𝐥𝐢𝐦 𝒙→𝟑 𝒙𝟐 − 𝟗 ## Page 4 Ex 3: Evaluate the limit: √𝑥 − 1 − 2 𝐥𝐢𝐦 𝒙→𝟓 𝑥 − 5
task-00293-mth-253-prep-reading-download,obj-mth-253-download-118558936,ev-01560,download_link,page_links_download,00599-mth-253-linked-detail-evaluating-limits-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558936?wrap=1,,https://canvas.oregonstate.edu/courses/2053263/files/118558936/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0007-mth-253-118558936.md; char_count=514; page_count=4
task-00293-mth-253-prep-reading-download,obj-mth-253-download-118558936,ev-01561,parsed_download_text,download_binary_parsed,00599-mth-253-linked-detail-evaluating-limits-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558936?wrap=1,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0007-mth-253-118558936.md,file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558936_Evaluating Limits.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0007-mth-253-118558936.md; parsed_text=# MTH-253_118558936_Evaluating Limits.pdf - course_code: MTH-253 - course_id: 2053263 - canvas_file_id: 118558936 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558936_Evaluating Limits.pdf - download_ids: dl-mth-253-0028|dl-mth-253-0077|dl-mth-253-0078|dl-mth-253-0089 - download_manifest_ids: download-0028|download-0077|download-0078|download-0089 - source_page_titles: Evaluating Limits.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026)|Unit 1 - Learning Materials: SEQUENCES AND SERIES (MTH_253Z_400_U2026) ## Extracted Text ## Page 1 1 Evaluating Limits The Limit of a Function: Calculating Limits Graphically: Ex 1: Find the following limits: 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟎 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→−𝟏 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟎.𝟓 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟐 ## Page 2 One Sided Limits: Ex 2: Find the following limits: 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟎+ 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟐− 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟒− 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟒+ 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟒 ## Page 3 Evaluating Limits Algebraically Ex 1: Evaluate the limit. 𝑥2 + 1 lim 𝑥→5 5 + 𝑥 Ex 2: Evaluate the limit. 𝒙𝟐 − 𝟐𝒙 − 𝟑 𝐥𝐢𝐦 𝒙→𝟑 𝒙𝟐 − 𝟗 ## Page 4 Ex 3: Evaluate the limit: √𝑥 − 1 − 2 𝐥𝐢𝐦 𝒙→𝟓 𝑥 − 5
task-00293-mth-253-prep-reading-download,obj-mth-253-download-118558936,ev-01562,download_link,page_links_download,00600-mth-253-linked-detail-unit-1-learning-materials-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/unit-1-learning-materials?module_item_id=26885530#,,https://canvas.oregonstate.edu/courses/2053263/files/118558936/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0007-mth-253-118558936.md; char_count=514; page_count=4
task-00293-mth-253-prep-reading-download,obj-mth-253-download-118558936,ev-01563,parsed_download_text,download_binary_parsed,00600-mth-253-linked-detail-unit-1-learning-materials-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/unit-1-learning-materials?module_item_id=26885530#,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0007-mth-253-118558936.md,file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558936_Evaluating Limits.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0007-mth-253-118558936.md; parsed_text=# MTH-253_118558936_Evaluating Limits.pdf - course_code: MTH-253 - course_id: 2053263 - canvas_file_id: 118558936 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558936_Evaluating Limits.pdf - download_ids: dl-mth-253-0028|dl-mth-253-0077|dl-mth-253-0078|dl-mth-253-0089 - download_manifest_ids: download-0028|download-0077|download-0078|download-0089 - source_page_titles: Evaluating Limits.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026)|Unit 1 - Learning Materials: SEQUENCES AND SERIES (MTH_253Z_400_U2026) ## Extracted Text ## Page 1 1 Evaluating Limits The Limit of a Function: Calculating Limits Graphically: Ex 1: Find the following limits: 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟎 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→−𝟏 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟎.𝟓 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟐 ## Page 2 One Sided Limits: Ex 2: Find the following limits: 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟎+ 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟐− 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟒− 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟒+ 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟒 ## Page 3 Evaluating Limits Algebraically Ex 1: Evaluate the limit. 𝑥2 + 1 lim 𝑥→5 5 + 𝑥 Ex 2: Evaluate the limit. 𝒙𝟐 − 𝟐𝒙 − 𝟑 𝐥𝐢𝐦 𝒙→𝟑 𝒙𝟐 − 𝟗 ## Page 4 Ex 3: Evaluate the limit: √𝑥 − 1 − 2 𝐥𝐢𝐦 𝒙→𝟓 𝑥 − 5
