task_id,object_id,evidence_id,evidence_type,relation,source_page_id,source_url,target_page_id,target_url,detail
task-00255-mth-252-graded-task-rq-2-4-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167663,ev-00126,page_capture,captured_as_object,00126-mth-252-module-item-rq-2-4-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167663?module_item_id=26982625,00126-mth-252-module-item-rq-2-4-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167663?module_item_id=26982625,module_item:module_item
task-00255-mth-252-graded-task-rq-2-4-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167663,ev-00690,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00126-mth-252-module-item-rq-2-4-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982625,module=Module 8: Application of Integration - Graphical and Real-World; item_type=Quiz; capture_status=captured
task-00256-mth-252-graded-task-rq-2-5-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167668,ev-00136,page_capture,captured_as_object,00136-mth-252-module-item-rq-2-5-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167668?module_item_id=26982635,00136-mth-252-module-item-rq-2-5-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167668?module_item_id=26982635,module_item:module_item
task-00256-mth-252-graded-task-rq-2-5-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167668,ev-00700,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00136-mth-252-module-item-rq-2-5-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982635,module=Module 9: Applications of Integration - Real-World; item_type=Quiz; capture_status=captured
task-00257-mth-252-graded-task-rq-3-1-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167660,ev-00092,page_capture,captured_as_object,00092-mth-252-module-item-rq-3-1-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167660?module_item_id=26982591,00092-mth-252-module-item-rq-3-1-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167660?module_item_id=26982591,module_item:module_item
task-00257-mth-252-graded-task-rq-3-1-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167660,ev-00656,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00092-mth-252-module-item-rq-3-1-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982591,module=Module 5: Techniques to Solve Integrals; item_type=Quiz; capture_status=captured
task-00258-mth-252-graded-task-rq-3-2-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167667,ev-00093,page_capture,captured_as_object,00093-mth-252-module-item-rq-3-2-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167667?module_item_id=26982592,00093-mth-252-module-item-rq-3-2-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167667?module_item_id=26982592,module_item:module_item
task-00258-mth-252-graded-task-rq-3-2-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167667,ev-00657,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00093-mth-252-module-item-rq-3-2-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982592,module=Module 5: Techniques to Solve Integrals; item_type=Quiz; capture_status=captured
task-00259-mth-252-graded-task-rq-3-3-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167656,ev-00103,page_capture,captured_as_object,00103-mth-252-module-item-rq-3-3-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167656?module_item_id=26982602,00103-mth-252-module-item-rq-3-3-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167656?module_item_id=26982602,module_item:module_item
task-00259-mth-252-graded-task-rq-3-3-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167656,ev-00667,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00103-mth-252-module-item-rq-3-3-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982602,module=Module 6: Techniques Continued; item_type=Quiz; capture_status=captured
task-00260-mth-252-graded-task-rq-3-7-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167657,ev-00146,page_capture,captured_as_object,00146-mth-252-module-item-rq-3-7-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167657?module_item_id=26982646,00146-mth-252-module-item-rq-3-7-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167657?module_item_id=26982646,module_item:module_item
task-00260-mth-252-graded-task-rq-3-7-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167657,ev-00710,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00146-mth-252-module-item-rq-3-7-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982646,module=Module 10: Applications of Integration - Real World; item_type=Quiz; capture_status=captured
task-00261-mth-253-critical-setup-syllabus-for-sequences-and-series-mth-253z-400-u2026,obj-mth-253-assignment-syllabus,ev-00014,page_capture,captured_as_object,00014-mth-253-syllabus-syllabus-for-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/assignments/syllabus,00014-mth-253-syllabus-syllabus-for-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/assignments/syllabus,surface:syllabus
task-00262-mth-253-graded-task-unit-1-written-homework-assignment,obj-mth-253-assignment-10553179,ev-00179,page_capture,captured_as_object,00179-mth-253-module-item-unit-1-written-homework-assignment,https://canvas.oregonstate.edu/courses/2053263/assignments/10553179?module_item_id=26885537,00179-mth-253-module-item-unit-1-written-homework-assignment,https://canvas.oregonstate.edu/courses/2053263/assignments/10553179?module_item_id=26885537,module_item:module_item
task-00262-mth-253-graded-task-unit-1-written-homework-assignment,obj-mth-253-assignment-10553179,ev-00217,page_capture,captured_as_object,00217-mth-253-linked-detail-unit-1-written-homework-assignment,https://canvas.oregonstate.edu/courses/2053263/assignments/10553179,00217-mth-253-linked-detail-unit-1-written-homework-assignment,https://canvas.oregonstate.edu/courses/2053263/assignments/10553179,linked_detail:linked_detail
task-00262-mth-253-graded-task-unit-1-written-homework-assignment,obj-mth-253-assignment-10553179,ev-00421,page_capture,captured_as_object,00421-mth-253-linked-detail-unit-1-written-homework-assignment,https://canvas.oregonstate.edu/courses/2053263/assignments/10553179?module_item_id=26885537#,00421-mth-253-linked-detail-unit-1-written-homework-assignment,https://canvas.oregonstate.edu/courses/2053263/assignments/10553179?module_item_id=26885537#,linked_detail:linked_detail
task-00262-mth-253-graded-task-unit-1-written-homework-assignment,obj-mth-253-assignment-10553179,ev-00875,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00179-mth-253-module-item-unit-1-written-homework-assignment,https://canvas.oregonstate.edu/courses/2053263/modules/items/26885537,module=Unit 1 - Week 1; item_type=Assignment; capture_status=captured
task-00262-mth-253-graded-task-unit-1-written-homework-assignment,obj-mth-253-assignment-10553179,ev-01200,grade_surface_row,grades_surface_lists_object,00012-mth-253-grades-grades-for-jacob-peterson-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/grades,,https://canvas.oregonstate.edu/courses/2053263/assignments/10553179/submissions/6660414,cells=Unit 1 - Written Homework Assignment Written Homework Assignments | Jun 26 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3244677 10553179 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Unit 1 - Written Homework Assignment Written Homework Assignments Jun 26 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3244677 10553179 Grade Info See scoring details See rubric results 0 comments 0
task-00263-mth-253-graded-task-unit-2-written-homework-assignment,obj-mth-253-assignment-10553180,ev-00185,page_capture,captured_as_object,00185-mth-253-module-item-unit-2-written-homework-assignment,https://canvas.oregonstate.edu/courses/2053263/assignments/10553180?module_item_id=26885550,00185-mth-253-module-item-unit-2-written-homework-assignment,https://canvas.oregonstate.edu/courses/2053263/assignments/10553180?module_item_id=26885550,module_item:module_item
task-00263-mth-253-graded-task-unit-2-written-homework-assignment,obj-mth-253-assignment-10553180,ev-00222,page_capture,captured_as_object,00222-mth-253-linked-detail-unit-2-written-homework-assignment,https://canvas.oregonstate.edu/courses/2053263/assignments/10553180,00222-mth-253-linked-detail-unit-2-written-homework-assignment,https://canvas.oregonstate.edu/courses/2053263/assignments/10553180,linked_detail:linked_detail
task-00263-mth-253-graded-task-unit-2-written-homework-assignment,obj-mth-253-assignment-10553180,ev-00424,page_capture,captured_as_object,00424-mth-253-linked-detail-unit-2-written-homework-assignment,https://canvas.oregonstate.edu/courses/2053263/assignments/10553180?module_item_id=26885550#,00424-mth-253-linked-detail-unit-2-written-homework-assignment,https://canvas.oregonstate.edu/courses/2053263/assignments/10553180?module_item_id=26885550#,linked_detail:linked_detail
task-00263-mth-253-graded-task-unit-2-written-homework-assignment,obj-mth-253-assignment-10553180,ev-00883,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00185-mth-253-module-item-unit-2-written-homework-assignment,https://canvas.oregonstate.edu/courses/2053263/modules/items/26885550,module=Unit 2 - Week 2 and Week 3; item_type=Assignment; capture_status=captured
task-00263-mth-253-graded-task-unit-2-written-homework-assignment,obj-mth-253-assignment-10553180,ev-01203,grade_surface_row,grades_surface_lists_object,00012-mth-253-grades-grades-for-jacob-peterson-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/grades,,https://canvas.oregonstate.edu/courses/2053263/assignments/10553180/submissions/6660414,cells=Unit 2 - Written Homework Assignment Written Homework Assignments | Jul 9 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3244677 10553180 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Unit 2 - Written Homework Assignment Written Homework Assignments Jul 9 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3244677 10553180 Grade Info See scoring details See rubric results 0 comments 0
task-00264-mth-253-graded-task-unit-3-written-homework-assignment,obj-mth-253-assignment-10553181,ev-00193,page_capture,captured_as_object,00193-mth-253-module-item-unit-3-written-homework-assignment,https://canvas.oregonstate.edu/courses/2053263/assignments/10553181?module_item_id=26885565,00193-mth-253-module-item-unit-3-written-homework-assignment,https://canvas.oregonstate.edu/courses/2053263/assignments/10553181?module_item_id=26885565,module_item:module_item
task-00264-mth-253-graded-task-unit-3-written-homework-assignment,obj-mth-253-assignment-10553181,ev-00228,page_capture,captured_as_object,00228-mth-253-linked-detail-unit-3-written-homework-assignment,https://canvas.oregonstate.edu/courses/2053263/assignments/10553181,00228-mth-253-linked-detail-unit-3-written-homework-assignment,https://canvas.oregonstate.edu/courses/2053263/assignments/10553181,linked_detail:linked_detail
task-00264-mth-253-graded-task-unit-3-written-homework-assignment,obj-mth-253-assignment-10553181,ev-00428,page_capture,captured_as_object,00428-mth-253-linked-detail-unit-3-written-homework-assignment,https://canvas.oregonstate.edu/courses/2053263/assignments/10553181?module_item_id=26885565#,00428-mth-253-linked-detail-unit-3-written-homework-assignment,https://canvas.oregonstate.edu/courses/2053263/assignments/10553181?module_item_id=26885565#,linked_detail:linked_detail
task-00264-mth-253-graded-task-unit-3-written-homework-assignment,obj-mth-253-assignment-10553181,ev-00893,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00193-mth-253-module-item-unit-3-written-homework-assignment,https://canvas.oregonstate.edu/courses/2053263/modules/items/26885565,"module=Unit 3 - Weeks 4, 5, and 6; item_type=Assignment; capture_status=captured"
task-00264-mth-253-graded-task-unit-3-written-homework-assignment,obj-mth-253-assignment-10553181,ev-01207,grade_surface_row,grades_surface_lists_object,00012-mth-253-grades-grades-for-jacob-peterson-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/grades,,https://canvas.oregonstate.edu/courses/2053263/assignments/10553181/submissions/6660414,cells=Unit 3 - Written Homework Assignment Written Homework Assignments | Jul 30 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3244677 10553181 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Unit 3 - Written Homework Assignment Written Homework Assignments Jul 30 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3244677 10553181 Grade Info See scoring details See rubric results 0 comments 0
task-00265-mth-253-graded-task-unit-4-written-homework-assignment,obj-mth-253-assignment-10553182,ev-00202,page_capture,captured_as_object,00202-mth-253-module-item-unit-4-written-homework-assignment,https://canvas.oregonstate.edu/courses/2053263/assignments/10553182?module_item_id=26885580,00202-mth-253-module-item-unit-4-written-homework-assignment,https://canvas.oregonstate.edu/courses/2053263/assignments/10553182?module_item_id=26885580,module_item:module_item
